clinic_id,clinic_name,segment,country,clinic_size,buy_score
CL-00042,SpecVet AnimalCare #1041,klinika,Czechy,3,0.873
CL-00043,Klinika AnimalCare #1042,mobilny,Polska,19,0.395
CL-00044,SpecVet Zdrowy Pupil #1043,mobilny,Czechy,19,0.647
CL-00045,Gabinet AnimalCare #1044,szpital,Czechy,11,0.389
CL-00046,Gabinet Psi Raj #1045,mobilny,Polska,1,0.562
CL-00047,Klinika Zdrowy Pupil #1046,szpital,Polska,17,0.41
CL-00048,Klinika AnimalCare #1047,mobilny,Niemcy,6,0.546
CL-00049,Gabinet Cztery Łapy #1048,szpital,Czechy,1,0.728
CL-00050,Klinika AnimalCare #1049,mobilny,Polska,4,0.787
CL-00051,Gabinet Cztery Łapy #1050,klinika,Czechy,11,0.361
CL-00052,Gabinet Cztery Łapy #1051,mobilny,Niemcy,2,0.273
CL-00053,Gabinet Zdrowy Pupil #1052,klinika,Niemcy,25,0.303
CL-00054,Przychodnia Psi Raj #1053,szpital,Czechy,14,0.643
CL-00055,Przychodnia Cztery Łapy #1054,klinika,Niemcy,19,0.636
CL-00056,Klinika Vet-Med #1055,mobilny,Polska,12,0.366
CL-00057,Klinika Vet-Med #1056,szpital,Niemcy,20,0.792
CL-00058,Przychodnia AnimalCare #1057,klinika,Niemcy,1,0.342
CL-00059,Centrum AnimalCare #1058,mobilny,Polska,23,0.285
CL-00060,Centrum AnimalCare #1059,klinika,Niemcy,12,0.441
CL-00061,Przychodnia AnimalCare #1060,klinika,Czechy,7,0.515
CL-00062,Klinika Vet-Med #1061,mobilny,Czechy,17,0.516
CL-00063,SpecVet Vet-Med #1062,klinika,Polska,9,0.341
CL-00064,Gabinet Zdrowy Pupil #1063,klinika,Czechy,14,0.473
CL-00065,Centrum Cztery Łapy #1064,szpital,Polska,13,0.911
CL-00066,Klinika Psi Raj #1065,klinika,Czechy,18,0.743
CL-00067,Przychodnia Vet-Med #1066,mobilny,Polska,22,0.927
CL-00068,Klinika Vet-Med #1067,szpital,Niemcy,22,0.523
CL-00069,Gabinet Cztery Łapy #1068,klinika,Polska,14,0.725
CL-00070,Przychodnia Cztery Łapy #1069,szpital,Niemcy,13,0.633
CL-00071,Gabinet AnimalCare #1070,mobilny,Czechy,20,0.717
CL-00072,Centrum AnimalCare #1071,szpital,Niemcy,24,0.334
CL-00073,SpecVet Cztery Łapy #1072,mobilny,Polska,25,0.386
CL-00074,Przychodnia AnimalCare #1073,klinika,Polska,8,0.977
CL-00075,Klinika Psi Raj #1074,mobilny,Czechy,19,0.354
CL-00076,Centrum Psi Raj #1075,klinika,Polska,21,0.743
CL-00077,Klinika Psi Raj #1076,klinika,Polska,23,0.609
CL-00078,Przychodnia Zdrowy Pupil #1077,mobilny,Polska,15,0.727
CL-00079,SpecVet Vet-Med #1078,mobilny,Czechy,24,0.905
CL-00080,SpecVet Psi Raj #1079,klinika,Czechy,16,0.556
CL-00081,Gabinet Cztery Łapy #1080,mobilny,Czechy,8,0.417
CL-00082,Gabinet AnimalCare #1081,mobilny,Niemcy,11,0.905
CL-00083,Przychodnia AnimalCare #1082,mobilny,Czechy,5,0.758
CL-00084,Centrum Vet-Med #1083,szpital,Niemcy,14,0.249
CL-00085,Centrum Cztery Łapy #1084,szpital,Polska,25,0.655
CL-00086,Gabinet Vet-Med #1085,mobilny,Niemcy,18,0.791
CL-00087,SpecVet AnimalCare #1086,mobilny,Polska,9,0.544
CL-00088,Gabinet Psi Raj #1087,szpital,Polska,15,0.926
CL-00089,SpecVet Zdrowy Pupil #1088,mobilny,Czechy,19,0.724
CL-00090,Centrum AnimalCare #1089,mobilny,Polska,2,0.406
CL-00091,Centrum Vet-Med #1090,mobilny,Niemcy,9,0.794
CL-00092,Gabinet Zdrowy Pupil #1091,mobilny,Polska,24,0.626
CL-00093,Gabinet AnimalCare #1092,szpital,Polska,25,0.956
CL-00094,Klinika AnimalCare #1093,klinika,Polska,20,0.32
CL-00095,Klinika Cztery Łapy #1094,klinika,Niemcy,23,0.402
CL-00096,SpecVet Cztery Łapy #1095,szpital,Czechy,4,0.814
CL-00097,Gabinet Zdrowy Pupil #1096,szpital,Polska,10,0.655
CL-00098,Centrum Psi Raj #1097,szpital,Polska,3,0.668
CL-00099,Przychodnia Zdrowy Pupil #1098,szpital,Niemcy,22,0.674
CL-00100,SpecVet Zdrowy Pupil #1099,mobilny,Czechy,14,0.723
